artifact_id,museum_no,designation,publications_key,publications_type,publications_exact_ref,publications_comment,provenience,period,dates,collections,genres,materials,artifact_type,height,thickness,width,weight,elevation,excavation_no,findspot_square,findspot_comments,stratigraphic_level,surface_preservation,condition_description,artifact_preservation,languages,written_in,archive,composite_no,composites,seal_no,seals,accession_no,cdli_comments,artifact_comments,provenience_comments,is_provenience_uncertain,period_comments,is_period_uncertain,artifact_type_comments,is_artifact_type_uncertain,seal_information,is_school_text,alternative_years,external_resources,external_resources_key,genres_comment,genres_uncertain,languages_uncertain,materials_aspect,materials_color,materials_uncertain,retired,has_fragments,is_artifact_fake,redirect_artifact_id,retired_comments
216421,"BM 089137","CDLI Seals 001415 (physical)","Ball1899LightEast; Collon1982WAS2; Frankfort1939CylSeals; Frayne1993RIME2; King1905CT21; Layard1853Discoveries; Pinches1885Seals; Such-Gutiérrez2010Königsinschriften; Ward1910SealCyl","history; history; history; primary; history; history; history; citation; history","45 no. 3; 141; pl. 24c; .00.00.1001, ex. 01 (1993); pl. 01 BM 089137; 538; pl. 1:2; p. 152-156; 28","; ; ; ; ; ; ; ; ","Sippar-Yahrurum (mod. Tell Abu Habbah)","Old Akkadian (ca. 2340-2200 BC)",Sargon.00.00.00,"British Museum, London, UK",Administrative,diorite,"Cylinder seal",33.2,,20.5,,,,,,,,,,Sumerian,,,,,S001415,,"N 1208",,hunting,,1,,0,physical,0,,0,,eBL,BM.89137,"physical seal, royal ",0,0,,,0,0,0,0,,
216553,"BM 091018 (was BM 012160)","RIME 2.01.03.04, ex. 01","Braun-Holzinger1991HSAO3; Frayne1993RIME2; Gelb1961MAD2; King1905CT21; Such-Gutiérrez2010Königsinschriften; Thureau-Dangin1907SAKI ","history; primary; history; history; citation; history","047 K 25; 01.03.04, ex. 01; /2, 197; pl. 01 BM 091018; p. 152-156; 162, 7a","; ; ; ; ; ","Sippar-Yahrurum (mod. Tell Abu Habbah)","Old Akkadian (ca. 2340-2200 BC)",Manishtusu.00.00.00,"British Museum, London, UK","Official or display",marble,mace,,,,,,,,,,,,,,,,,Q005197,,,"1882-07-14, 1011",,"mace head",,0,"Pre-Classical Sargonic",0,"mace head",0,,0,,"eBL; ARMEP","BM.91018; P216553","witness ",0,,,,0,0,0,0,,
216735,"BM 091146","RIME 2.01.05.09, ex. 01","Braun-Holzinger1991HSAO3; Frayne1993RIME2; King1905CT21; Such-Gutiérrez2010Königsinschriften","history; primary; history; citation","049 K 32; 01.05.09, ex. 01; pl. 01 BM 091146; p. 152-156","; ; ; ","Nineveh (mod. Kuyunjik)","Old Akkadian (ca. 2340-2200 BC)",Shar-kali-sharri.00.00.00,"British Museum, London, UK","Official or display",marble,mace,,,,,,,,,,,,,,,,,Q005260,,,"1883-01-18, 0700",,"mace head",,0,"Classical Sargonic",0,"mace head",0,,0,,"eBL; eBL; ARMEP","1883,0118.700; BM.91146; P216735","witness ",0,,,,0,0,0,0,,
226603,"BM 030051","RIME 3/2.01.01.11, ex. 001","Frayne1997RIME3/2; King1905CT21; Such-Gutiérrez2010Königsinschriften","primary; history; citation","01.01.11, ex. 001; pl. 08 BM 030051; p. 152-156","; ; ","Ur (mod. Tell Muqayyar)","Ur III (ca. 2100-2000 BC)",Ur-Namma.00.00.00,"British Museum, London, UK","Official or display",clay,cone,,,,,,,,,,,,,Sumerian,,,,Q000939,,,"1859-10-14, 0085",,,,0,,0,,0,,0,,"eBL; ARMEP; BM","BM.30051; P226603; W_-30051","witness ",0,0,,,0,0,0,0,,
226605,"BM 030053","RIME 3/2.01.01.11, ex. 003","Frayne1997RIME3/2; King1905CT21; Such-Gutiérrez2010Königsinschriften","primary; history; citation","01.01.11, ex. 003; pl. 08 BM 030053; p. 152-156","; ; ","Ur (mod. Tell Muqayyar)","Ur III (ca. 2100-2000 BC)",Ur-Namma.00.00.00,"British Museum, London, UK","Official or display",clay,cone,,,,,,,,,,,,,Sumerian,,,,Q000939,,,"1859-10-14, 0087",,,,0,,0,,0,,0,,"eBL; ARMEP; BM","BM.30053; P226605; W_-30053","witness ",0,0,,,0,0,0,0,,
226612,"BM 030075","RIME 3/2.01.01.11, ex. 008","Frayne1997RIME3/2; King1905CT21; Such-Gutiérrez2010Königsinschriften","primary; history; citation","01.01.11, ex. 008; pl. 08 BM 030075; p. 152-156","; ; ","Ur (mod. Tell Muqayyar)","Ur III (ca. 2100-2000 BC)",Ur-Namma.00.00.00,"British Museum, London, UK","Official or display",clay,cone,,,,,,,,,,,,,Sumerian,,,,Q000939,,,"1856-09-03, 1489",,,,0,,0,,0,,0,,"eBL; ARMEP","BM.30075; P226612","witness ",0,0,,,0,0,0,0,,
226613,"BM 030076","RIME 3/2.01.01.11, ex. 009","Frayne1997RIME3/2; King1905CT21; Such-Gutiérrez2010Königsinschriften","primary; history; citation","01.01.11, ex. 009; pl. 08 BM 030076; p. 152-156","; ; ","Ur (mod. Tell Muqayyar)","Ur III (ca. 2100-2000 BC)",Ur-Namma.00.00.00,"British Museum, London, UK","Official or display",clay,cone,,,,,,,,,,,,,Sumerian,,,,Q000939,,,"1856-09-03, 1490",,,,0,,0,,0,,0,,"eBL; ARMEP","BM.30076; P226613","witness ",0,0,,,0,0,0,0,,
226633,"BM 089131","CDLI Seals 006350 (physical)","Collon1982WAS2; Frankfort1939CylSeals; Frayne1997RIME3/2; King1905CT21; Pinches1885Seals; Such-Gutiérrez2010Königsinschriften; Ward1910SealCyl","history; history; primary; history; history; citation; history","470; pl. 25c; .01.02.x2039, ex. 01; pl. 09 BM 089131; pl. 1:3; p. 152-156; 436","; ; ; ; ; ; ","uncertain (mod. uncertain)","Ur III (ca. 2100-2000 BC)",Šulgi.00.00.00,"British Museum, London, UK",Administrative,calcite,"Cylinder seal",,,,,,,,,,,,,Sumerian,,,,,S006350,,"1907-11-15, 0001",,physical,,0,,0,physical,0,,0,,eBL,BM.89131,"physical seal, royal ",0,0,,,0,0,0,0,,
226635,"BM 090000","RIME 3/2.01.01.12, ex. 01","Frayne1997RIME3/2; King1905CT21; Walker1981Bricks","primary; history; citation","01.01.12, ex. 01; pl. 07 BM 090000; 019","; ; ","Ur (mod. Tell Muqayyar)","Ur III (ca. 2100-2000 BC)",Ur-Namma.00.00.00,"British Museum, London, UK","Official or display",clay,brick,230.0,75.0,150.0,,,"U —",,,,,,,Sumerian,,,,Q000940,,,"1979-12-20, 0001",,,,0,,0,,0,,0,,"eBL; ARMEP","BM.90000; P226635","witness ",0,0,,,0,0,0,0,,
226636,"BM 090001","RIME 3/2.01.01.35, ex. 01","Frayne1997RIME3/2; King1905CT21; Walker1981Bricks","primary; history; citation","01.01.35, ex. 01; pl. 05 BM 090001; 020","; ; ","Larsa (mod. Tell as-Senkereh)","Ur III (ca. 2100-2000 BC)",Ur-Namma.00.00.00,"British Museum, London, UK","Official or display",clay,brick,325.0,70.0,320.0,,,,,,,,,,Sumerian,,,,Q000955,,,"1979-12-20, 0002",,,,0,,0,,0,,0,,"eBL; ARMEP","BM.90001; P226636","witness ",0,0,,,0,0,0,0,,
